,return
2019-01-02,-0.5700746297943642
2019-01-03,-0.6189081628597073
2019-01-04,-0.6445231668679696
2019-01-07,-0.751944308706765
2019-01-08,-0.8119994661882526
2019-01-09,-0.8346722192133029
2019-01-10,-0.03472684938205006
2019-01-11,-0.7835984857441307
2019-01-14,-0.5803637176437011
2019-01-15,-0.5376282611681891
2019-01-16,-0.7340835577875655
2019-01-17,-0.7119478419238892
2019-01-18,-0.6781537069765271
2019-01-22,-0.40493485336310187
2019-01-23,-0.6449379866212563
2019-01-24,-0.5470770755183487
2019-01-25,-0.4149974615916676
2019-01-28,-0.6911375855220037
2019-01-29,-0.8239840968356287
2019-01-30,-0.04837852252610908
2019-01-31,-1.0182446679060781
2019-02-01,-0.3857238834486587
2019-02-04,-0.648507019174648
2019-02-05,-0.6535240582800181
2019-02-06,-0.8319310063341874
2019-02-07,-0.8280022396731415
2019-02-08,-0.8345847280309009
2019-02-11,-0.4124845345825783
2019-02-12,-0.29386820825716775
2019-02-13,-0.5718484827831478
2019-02-14,-0.7012420842694418
2019-02-15,-0.6934420905093024
2019-02-19,-1.1267915196924712
2019-02-20,-0.25108119355077463
2019-02-21,-0.3650611475239032
2019-02-22,-0.5782709892910471
2019-02-25,-0.6326235882461155
2019-02-26,-0.6269362023974026
2019-02-27,-0.4040986669175908
2019-02-28,-0.7998451736333774
2019-03-01,-0.6231431495346325
2019-03-04,-0.6079407135557737
2019-03-05,-0.4607812637133595
2019-03-06,-0.4307725582245219
2019-03-07,-0.09015088905773361
2019-03-08,-0.9760182398186483
2019-03-11,-0.31924720520502703
2019-03-12,-0.6642891705570566
2019-03-13,-0.6513476873589905
2019-03-14,-0.5702012805717231
2019-03-15,-0.5811252901064314
2019-03-18,-0.8592187919816965
2019-03-19,-0.018390975096274076
2019-03-20,-0.581256058549732
2019-03-21,-0.5691657686529012
2019-03-22,-0.5422065785579413
2019-03-25,-0.5431374735722869
2019-03-26,-0.1602238598194372
2019-03-27,-0.7802912814084166
2019-03-28,-0.8071070626595382
2019-03-29,-0.796327803489234
2019-04-01,-0.1591983631680165
2019-04-02,-0.15891761931894344
2019-04-03,-0.6325396840103981
2019-04-04,-0.6541842216956884
2019-04-05,-0.12176667688300569
2019-04-08,-0.7769024838653937
2019-04-09,-0.5830378391982034
2019-04-10,-0.6683254628424127
2019-04-11,-0.13782510320949903
2019-04-12,-0.12528007603411062
2019-04-15,-0.28856355581200077
2019-04-16,-0.7403332546017438
2019-04-17,-0.7425510120564596
2019-04-18,-0.6977780857225166
2019-04-22,-0.9856685227712347
2019-04-23,-0.6663924586798107
2019-04-24,-0.663297697889119
2019-04-25,-0.11328217146992792
2019-04-26,-0.519211666560091
2019-04-29,-0.5427934671914443
2019-04-30,-0.6168040223017623
2019-05-01,-0.05964436751618507
2019-05-02,-0.16981957193966934
2019-05-03,-0.1471389390827138
2019-05-06,-0.06827007758753645
2019-05-07,-0.045914032365224955
2019-05-08,-0.9516970756686458
2019-05-09,-0.947819070994818
2019-05-10,0.01076036363711097
2019-05-13,-0.22589647604647034
2019-05-14,-0.14165176895263265
2019-05-15,-0.25877060193648305
2019-05-16,-0.6046180719812533
2019-05-17,-0.3411441397245074
2019-05-20,-0.8264073436405788
2019-05-21,-0.6154361399149941
2019-05-22,-0.2567840562434842
2019-05-23,-0.22102891158519178
2019-05-24,-0.2722187642612326
2019-05-28,-0.07712068883317258
2019-05-29,-1.0005737529013352
2019-05-30,-0.059513291329466256
2019-05-31,-0.6150805817879093
2019-06-03,-0.4061433268857222
2019-06-04,-0.16001445962948324
2019-06-05,-0.32627167615282815
2019-06-06,-0.8176302278450471
2019-06-07,-0.15353428201116515
2019-06-10,-0.17920192750815822
2019-06-11,-0.5643677312288489
2019-06-12,-0.11211188328925559
2019-06-13,-0.10762452586735805
2019-06-14,-0.33260125122473205
2019-06-17,0.05156888075772059
2019-06-18,-0.10618075450746645
2019-06-19,-0.10358938791934769
2019-06-20,-0.44828227152100375
2019-06-21,-0.7266938859414971
2019-06-24,-0.13375297572187428
2019-06-25,-0.12501806257429315
2019-06-26,0.12888335868336043
2019-06-27,0.13181602426960914
2019-06-28,-0.5567157111862606
2019-07-01,-0.9125712628019134
2019-07-02,-0.22213993536581889
2019-07-03,-0.19010910843303996
2019-07-05,-0.181660041570618
2019-07-08,-0.717735783801162
2019-07-09,-0.012863109437219578
2019-07-10,-0.3644662477409266
2019-07-11,0.14818308450547235
2019-07-12,-0.6225796477982968
2019-07-15,-0.01878989283781962
2019-07-16,-0.7056682476305287
2019-07-17,-0.7131935653926291
2019-07-18,-0.7117030353498244
2019-07-19,-0.7175822702720112
2019-07-22,-0.06916606630632138
2019-07-23,-0.05314511406059452
2019-07-24,0.005492587549447592
2019-07-25,-0.003901889436431105
2019-07-26,0.2668180973792307
2019-07-29,-0.01244398262213764
2019-07-30,-0.43450155292892667
2019-07-31,0.0853213057104476
2019-08-01,-0.4500248999032266
2019-08-02,-0.08890740402233455
2019-08-05,-0.300690469078571
2019-08-06,-0.7697331960848555
2019-08-07,-0.7859562833029958
2019-08-08,-0.751936428847161
2019-08-09,-0.7559015143371788
2019-08-12,-0.630278224142856
2019-08-13,0.09378412270789127
2019-08-14,0.05997529931848966
2019-08-15,-0.45221014944894655
2019-08-16,-0.42837415927297506
2019-08-19,-0.05728914931822615
2019-08-20,-0.7381951133344593
2019-08-21,-0.6169774689224017
2019-08-22,-0.2873372193569619
2019-08-23,-0.4182239987823646
2019-08-26,-0.4553425659475998
2019-08-27,-0.4669447943681835
2019-08-28,-0.01212717443249467
2019-08-29,0.004655379167653351
2019-08-30,-0.7931957114231754
2019-09-03,-0.0946061749235092
2019-09-04,0.0066302588469770996
2019-09-05,-0.8706795997108934
2019-09-06,-0.4311514854625731
2019-09-09,0.09797957982248384
2019-09-10,-0.6503354700492352
2019-09-11,-0.7801133995852432
2019-09-12,0.06347220447749535
2019-09-13,-0.12918896594981888
2019-09-16,-0.40914600913331967
2019-09-17,-0.4187631048506244
2019-09-18,0.02613191171252005
2019-09-19,0.023619521954353573
2019-09-20,-0.3978469888025291
2019-09-23,0.014946733879714458
2019-09-24,-0.8030314529345741
2019-09-25,-0.008269310167110078
2019-09-26,-0.3708484075760836
2019-09-27,-0.4110602334385689
2019-09-30,-0.0853069675140059
2019-10-01,0.010046575559389481
2019-10-02,0.10063074701701424
2019-10-03,0.28098130417356515
2019-10-04,-0.22435086703439922
2019-10-07,-0.8102737605794683
2019-10-08,0.24825049462557836
2019-10-09,0.25793088069566394
2019-10-10,0.008931978148092767
2019-10-11,0.008762222216942561
2019-10-14,0.005656550344045996
2019-10-15,-0.11515298798072138
2019-10-16,-0.1365299122884096
2019-10-17,-0.09433115327511565
2019-10-18,-0.7579608788832459
2019-10-21,-0.42150353796183637
2019-10-22,-0.6158524291341401
2019-10-23,0.27801757841172936
2019-10-24,-0.2776712526857139
2019-10-25,0.03730110417694377
2019-10-28,-0.5939626657908814
2019-10-29,0.3832363937257277
2019-10-30,0.029366755722129767
2019-10-31,0.05123024571181922
2019-11-01,-0.24664644274290914
2019-11-04,-0.04819838933368281
2019-11-05,-0.20394563209769423
2019-11-06,-0.5877318812263788
2019-11-07,0.09342651742080044
2019-11-08,-0.178878956830955
2019-11-11,0.10080244046430131
2019-11-12,-0.2311138765077736
2019-11-13,-0.02958565857587736
2019-11-14,-0.06233342879809989
2019-11-15,0.002941376272717733
2019-11-18,-0.32832663983107047
2019-11-19,-0.4633040107469739
2019-11-20,-0.12866945319997214
2019-11-21,-0.0553034995199706
2019-11-22,-0.13276593720803298
2019-11-25,-0.08859863722068617
2019-11-26,0.12683966333254304
2019-11-27,0.12709067147747355
2019-11-29,-0.7890944267261588
2019-12-02,0.2460450176301059
2019-12-03,-0.8138507473233396
2019-12-04,0.025184329392523352
2019-12-05,-0.45892530410066
2019-12-06,-0.4708265672455134
2019-12-09,-0.789307923017736
2019-12-10,-0.09479009474277511
2019-12-11,-0.0962050380894155
2019-12-12,-0.05661598582033811
2019-12-13,-0.054995017379269484
2019-12-16,0.18747449218658296
2019-12-17,0.18947113544764527
2019-12-18,-0.08258181580548651
2019-12-19,-0.7714615726915639
2019-12-20,0.2209120900795014
2019-12-23,-0.5348530939836991
2019-12-24,-0.29120202253177574
2019-12-26,-0.39618687229101646
2019-12-27,-0.26484007238831353
2019-12-30,0.22627835437326738
2019-12-31,0.2426215449153002
2020-01-02,0.07013016421376328
2020-01-03,0.056240318492372765
2020-01-06,-0.14441385530480133
2020-01-07,0.2090457535965502
2020-01-08,-0.760241152233748
2020-01-09,-0.2882350767253037
2020-01-10,0.03636662424558068
2020-01-13,-0.6354969633149921
2020-01-14,-0.36436731675570044
2020-01-15,-0.7371612694931624
2020-01-16,0.26746476128515084
2020-01-17,-0.32994220420970954
2020-01-21,0.046285836661933644
2020-01-22,0.051434377121738706
2020-01-23,-0.2580984471143726
2020-01-24,-0.3647805433684521
2020-01-27,0.2459821905824544
2020-01-28,-0.4710289843654536
2020-01-29,0.4094406254481182
2020-01-30,-0.6809149157437329
2020-01-31,-0.69788983273809
2020-02-03,0.18822364805558145
2020-02-04,-0.27653033006018113
2020-02-05,-0.6213752057789552
2020-02-06,0.37621755661381506
2020-02-07,0.5742882012659152
2020-02-10,-0.29130035842598545
2020-02-11,-0.3186215220563291
2020-02-12,0.2211426608427871
2020-02-13,0.20326978151964248
2020-02-14,-0.1305562988693012
2020-02-18,-0.580775060167106
2020-02-19,-0.5647324967960365
2020-02-20,0.19280253063972452
2020-02-21,0.15883953762375036
2020-02-24,-0.2863950023674864
2020-02-25,-0.02749304853941048
2020-02-26,0.21765900589956644
2020-02-27,0.14305338356581743
2020-02-28,-0.44037849809899576
2020-03-02,-0.04787801695309568
2020-03-03,0.3128230097236102
2020-03-04,0.23628946768591064
2020-03-05,0.19834155917042118
2020-03-06,-0.7423106576882628
2020-03-09,0.34049389814737374
2020-03-10,-0.6048762551855997
2020-03-11,0.11972628191349166
2020-03-12,-0.4797022059061469
2020-03-13,-0.34771220363526467
2020-03-16,-0.0268333613360916
2020-03-17,0.048600550413530286
2020-03-18,-0.4151818338398936
2020-03-19,-0.5839427693554793
2020-03-20,-0.03287327660892103
2020-03-23,0.03764886166117343
2020-03-24,0.08407955285163915
2020-03-25,0.06789219750086417
2020-03-26,-0.32365228546506053
2020-03-27,0.07792123712069099
2020-03-30,-0.5796348571191121
2020-03-31,-0.5970373284444115
2020-04-01,-0.6359045815821194
2020-04-02,0.11102511490076239
2020-04-03,-0.2819517949767416
2020-04-06,0.1736593862765865
2020-04-07,-0.30311494780504944
2020-04-08,0.20427387868198288
2020-04-09,-0.3172826891060545
2020-04-13,-0.241464438519694
2020-04-14,-0.16402936569429905
2020-04-15,0.23021789124522307
2020-04-16,-0.5182647090868233
2020-04-17,-0.14366525127830876
2020-04-20,-0.1849335858281691
2020-04-21,-0.20123219518060864
2020-04-22,-0.05627950312985597
2020-04-23,-0.07578099336691402
2020-04-24,-0.16134369907570267
2020-04-27,0.2206726386845972
2020-04-28,0.2254059718645962
2020-04-29,-0.28421470012029815
2020-04-30,-0.5294195587670991
2020-05-01,0.5365900883264558
2020-05-04,0.30132243089550315
2020-05-05,-0.08516466791410693
2020-05-06,0.5227257675023402
2020-05-07,-0.4900184195679884
2020-05-08,-0.2708757908059809
2020-05-11,0.5644707036878547
2020-05-12,0.5730208172011384
2020-05-13,0.3780105176495603
2020-05-14,0.4098553101523006
2020-05-15,0.5469556803739639
2020-05-18,-0.4847068542909234
2020-05-19,0.2769631952645586
2020-05-20,-0.12449564291704007
2020-05-21,-0.14689563694434327
2020-05-22,0.15356162191201506
2020-05-26,-0.4823364023348269
2020-05-27,-0.12884346399765612
2020-05-28,-0.23258145770003225
2020-05-29,0.28535964285424775
2020-06-01,0.5517285151706766
2020-06-02,0.5877763621641332
2020-06-03,-0.13942018164551584
2020-06-04,-0.18202619075043103
2020-06-05,0.574766480054139
2020-06-08,-0.1459334151322924
2020-06-09,-0.5716239728645043
2020-06-10,-0.0697270604972573
2020-06-11,-0.15003601075962258
2020-06-12,0.021908279355765004
2020-06-15,-0.44681957551873275
2020-06-16,-0.11478789431109426
2020-06-17,-0.09883091788560172
2020-06-18,-0.07949480211433624
2020-06-19,-0.23692971272073926
2020-06-22,0.6528637480151858
2020-06-23,0.19152368638819617
2020-06-24,-0.08943757766319393
2020-06-25,-0.17194262847569064
2020-06-26,0.604993670538887
2020-06-29,-0.21653749981895132
2020-06-30,-0.051402268529546546
2020-07-01,-0.11622926818253099
2020-07-02,0.398842471777785
2020-07-06,0.023000077186987156
2020-07-07,0.61560169291349
2020-07-08,-0.12985211900134352
2020-07-09,-0.3497168841143683
2020-07-10,-0.06223871491498301
2020-07-13,0.2263560506972393
2020-07-14,0.315665753095983
2020-07-15,0.4150665548227348
2020-07-16,-0.0742507251841733
2020-07-17,0.586771781832363
2020-07-20,-0.014030786690890196
2020-07-21,-0.02840793996409019
2020-07-22,-0.3471567128687081
2020-07-23,-0.013565047023506693
2020-07-24,-0.008075121155627585
2020-07-27,0.5243857593893377
2020-07-28,-0.2561471598381644
2020-07-29,-0.2356767348393749
2020-07-30,0.006591647232870201
2020-07-31,-0.1372799397349329
2020-08-03,-0.3174441597199582
2020-08-04,-0.33918496525394026
2020-08-05,-0.3401853009849507
2020-08-06,-0.30911226871811515
2020-08-07,-0.32596893523414394
2020-08-10,0.42052606730572073
2020-08-11,0.3832625815201638
2020-08-12,0.42895806237839906
2020-08-13,0.4213065660839632
2020-08-14,-0.3423718760737131
2020-08-17,-0.29243033766482185
2020-08-18,0.04837574843853076
2020-08-19,0.40942155751568166
2020-08-20,-0.3356984158305778
2020-08-21,0.4419745388693759
2020-08-24,-0.34304320443073877
2020-08-25,-0.3300177448665238
2020-08-26,-0.31093334890963575
2020-08-27,-0.4146686245866338
2020-08-28,0.5199027479297378
2020-08-31,-0.30498092277525934
2020-09-01,-0.27451552867361073
2020-09-02,-0.2654322098668267
2020-09-03,-0.331309727889467
2020-09-04,-0.35245372849411183
2020-09-08,-0.39193085295787
2020-09-09,0.4261106978505218
2020-09-10,0.39601827877350537
2020-09-11,0.4089517070319939
2020-09-14,-0.45728961728996254
2020-09-15,-0.20832916396918044
2020-09-16,-0.38688639185941653
2020-09-17,-0.4025546468814163
2020-09-18,0.3669381329066965
2020-09-21,-0.35666384291885933
2020-09-22,-0.33397949010960026
2020-09-23,-0.3578887722683728
2020-09-24,-0.35045043517931695
2020-09-25,-0.3154401594140399
2020-09-28,0.004587185377268099
2020-09-29,-0.010111967537472566
2020-09-30,0.42294458568419024
2020-10-01,0.6548115080458778
2020-10-02,0.6075785166658463
2020-10-05,0.41180740592808895
2020-10-06,0.5372808953982702
2020-10-07,0.42569526600188823
2020-10-08,-0.09857761069105031
2020-10-09,-0.08581645566734153
2020-10-12,0.658668291350283
2020-10-13,0.6536203187515195
2020-10-14,0.05810671874235851
2020-10-15,0.054335405802838466
2020-10-16,0.6127828259200623
2020-10-19,-0.10041632959301694
2020-10-20,0.598527954260712
2020-10-21,0.6093422533652202
2020-10-22,0.014199624043834902
2020-10-23,0.608617651360726
2020-10-26,0.4010596079823756
2020-10-27,0.418860766335758
2020-10-28,0.004409795062560562
2020-10-29,0.0022004780985742656
2020-10-30,0.6315548620994509
2020-11-02,0.08951355985811382
2020-11-03,0.10632024872944967
2020-11-04,0.15982212731135448
2020-11-05,0.17606554707544753
2020-11-06,0.7560313726441752
2020-11-09,0.14027854436768727
2020-11-10,-0.1388898879562106
2020-11-11,-0.11866820540848089
2020-11-12,0.13789476723135152
2020-11-16,0.4955460294446503
2020-11-17,0.7112274918498365
2020-11-18,0.07180049772631314
2020-11-19,0.0848789832281529
2020-11-20,0.21192209251287153
2020-11-23,0.039674693583927834
2020-11-24,0.6561965636458016
2020-11-25,0.06482995813409431
2020-11-27,0.6766405141325915
2020-11-30,0.25217336694881176
2021-01-04,-0.12051546634974564
2021-01-05,-0.17594574511251615
2021-01-06,-0.023655438094811743
2021-01-07,-0.11566847571038252
2021-01-08,0.5326936005036558
2021-01-11,-0.13201692506325813
2021-01-13,-0.12426579904029467
2021-01-14,-0.10418633746973427
2021-01-15,-0.45911814919020166
2021-01-19,0.705605495974595
2021-01-20,-0.23958060535549386
2021-01-21,-0.24203096912779642
2021-01-22,-0.10774274177664545
2021-01-25,-0.06596128605725049
2021-01-26,-0.06815474998992421
2021-01-27,0.010155212738439445
2021-01-28,0.6757460020736321
2021-01-29,0.08035811525655312
2021-02-01,0.12038671506237897
2021-02-02,-0.16127337356509308
2021-02-03,0.8599399294524943
2021-02-04,0.10772128432788897
2021-02-05,0.5648625208947653
2021-02-08,-0.002693202592755739
2021-02-09,0.8795002705669361
2021-02-10,0.25397581062789065
2021-02-11,0.11314353332750038
2021-02-12,0.06777273394974515
2021-02-16,-0.03545760215985361
2021-02-17,-0.022156309542946673
2021-02-18,-0.31189993225033774
2021-02-19,0.2886226685048978
2021-02-22,0.5234823311763748
2021-02-23,0.7974739959807398
2021-02-24,0.2469111131524464
2021-02-25,-0.21634386974672815
2021-02-26,0.6196786402550352
2021-03-01,-0.19778915516523732
2021-03-02,0.5272418061479218
2021-03-03,0.08173707963698185
2021-03-04,0.5110059710592356
2021-03-05,0.3250173781799859
2021-03-08,0.49316196523488287
2021-03-09,0.002515215335705534
2021-03-10,0.08776108815617256
2021-03-11,0.09226428384807761
2021-03-12,0.03970288356459761
2021-03-15,0.09022483046851093
2021-03-16,0.7672119806135846
2021-03-17,0.653689443765634
2021-03-18,0.7250243834901315
2021-03-19,0.07893767122410189
2021-03-22,0.16422899957055215
2021-03-23,0.5724771950756278
2021-03-24,0.14628093025477895
2021-03-25,0.31326951032912653
2021-03-26,-0.28093604452132936
2021-03-29,0.5941542936217026
2021-03-30,0.13649456069499522
2021-03-31,0.14849489023965567
2021-04-01,-0.2139939326905118
2021-04-05,0.852233271870773
2021-04-06,-0.1704535456110392
2021-04-07,0.29712370978479186
2021-04-08,0.6111158913461967
2021-04-09,0.09239282086928569
2021-04-12,0.6241897446326199
2021-04-13,0.8346615925595913
2021-04-14,0.26465729657586223
2021-04-15,0.6019944546329512
2021-04-16,0.11779079278504945
2021-04-19,0.1069391163078297
2021-04-20,0.8823523505278867
2021-04-21,0.35629396805343205
2021-04-22,0.6007453860356016
2021-04-23,0.3379011607740434
2021-04-26,0.4046720094328897
2021-04-27,0.8979866045531502
2021-04-28,0.6039593635848117
2021-04-29,0.03830524142325764
2021-04-30,0.8613699834639554
2021-05-03,-0.02175176606437823
2021-05-04,-0.039364522862740614
2021-05-05,0.351261722743903
2021-05-06,-0.2684748963455892
2021-05-07,-0.2827080193239677
2021-05-10,0.4340858256717315
2021-05-11,0.4179713458695069
2021-05-12,0.12204188810230221
2021-05-13,0.5863271367746812
2021-05-14,0.0029264517897438225
2021-05-17,0.6691758462740118
2021-05-18,0.6397895388563484
2021-05-19,0.6606831138637137
2021-05-20,-0.2616387769220285
2021-05-21,-0.2889451448544751
2021-05-24,0.48906518041028413
2021-05-25,0.21611788038570978
2021-05-26,0.794472334457101
2021-05-27,-0.31718648487757584
2021-05-28,0.06565391221172234
2021-06-01,0.2782725882573267
2021-06-02,0.3223222522344873
2021-06-03,0.6722035704839868
2021-06-04,0.01838411174225385
2021-06-07,0.6270573779930313
2021-06-08,0.7613659583631733
2021-06-09,0.6464888938513162
2021-06-10,-0.25149440739170714
2021-06-11,-0.2541835658644285
2021-06-14,-0.23880272869527985
2021-06-15,0.3956655476822064
2021-06-16,-0.27684883255818704
2021-06-17,-0.2622556057399059
2021-06-18,0.7067937046835002
2021-06-21,0.4617632504583984
2021-06-22,0.2330886557921339
2021-06-23,0.7440669133149846
2021-06-24,-0.2319196173194733
2021-06-25,0.39484095451815904
2021-06-28,0.12485237571297247
2021-06-29,0.7541512388235994
2021-06-30,-0.19953438221044983
2021-07-01,-0.0618670194792692
2021-07-02,0.8445551041122954
2021-07-06,0.7038898819618034
2021-07-07,-0.051966745012892446
2021-07-08,0.8391454469699866
2021-07-09,0.9084000426546126
2021-07-12,0.1040948442087899
2021-07-13,0.4265165927248784
2021-07-14,0.4418670728909344
2021-07-15,0.4357032573552768
2021-07-16,0.7273838447792205
2021-07-19,0.17686272340999665
2021-07-20,-0.09616564685510909
2021-07-21,-0.0992802601629954
2021-07-22,0.7910121678419539
2021-07-23,0.4395939556038506
2021-07-26,-0.06895205090696521
2021-07-27,-0.11840650643954298
2021-07-28,0.8249317550561681
2021-07-29,0.9965047919355836
2021-07-30,1.0278665269034644
2021-08-02,0.856453286309506
2021-08-03,0.08919946232222209
2021-08-04,-0.1395032841430801
2021-08-05,0.7610290907077886
2021-08-06,0.7328296871296409
2021-08-09,0.059438238261453336
2021-08-10,0.8769850003846802
2021-08-11,0.12262715143575598
2021-08-12,0.06706660635019368
2021-08-13,0.3411149561258551
2021-08-16,0.4534509371752158
2021-08-17,0.8942827408884355
2021-08-18,0.30935819933014486
2021-08-19,0.33440709153909864
2021-08-20,0.7759716596050286
2021-08-23,-0.07539664734613005
2021-08-24,-0.11469520312473058
2021-08-25,-0.06779157955010895
2021-08-26,0.7871204235043265
2021-08-27,0.17790549972948533
2021-08-30,0.8971821256057595
2021-08-31,0.3328999719529939
2021-09-01,0.2837547715195665
2021-09-02,0.07523437441838965
2021-09-03,0.055302293475037345
2021-09-07,0.7549930228363184
2021-09-08,0.789253859798281
2021-09-09,0.7718254960302868
2021-09-10,0.8748199903384108
2021-09-13,0.42696868994930703
2021-09-14,0.7324269383426252
2021-09-15,0.5030484132911557
2021-09-16,0.6414834178013944
2021-09-17,0.7790203132890898
2021-09-20,0.8004320057630103
2021-09-21,-0.13275426776108468
2021-09-22,0.14022689569193858
2021-09-23,0.8150714048854919
2021-09-24,-0.12158735565720669
2021-09-27,0.7650245755122089
2021-09-28,-0.027726461091246435
2021-09-29,-0.019504634448180624
2021-09-30,0.7451948831819397
2021-10-01,0.7062439623734953
2021-10-04,0.9796959369353928
2021-10-05,0.3643835661463104
2021-10-06,0.12556633802180528
2021-10-07,0.9649819281687169
2021-10-08,0.7658291463566709
2021-10-11,0.6694069186498997
2021-10-12,0.05459817521103538
2021-10-13,0.04507439666608626
2021-10-14,0.06078284216668628
2021-10-15,0.07919353340205149
2021-10-18,-0.09650811352520705
2021-10-19,0.10656903601799783
2021-10-20,1.1031214768823059
2021-10-21,0.3290268617046017
2021-10-22,0.07724707970636402
2021-10-25,0.20829301497622055
2021-10-26,0.5268608035519744
2021-10-27,0.5667504844358504
2021-10-28,0.704602596287339
2021-10-29,0.7433705390123908
2021-11-01,1.0308499761056193
2021-11-02,0.2981018182949402
2021-11-03,0.3070302215499403
2021-11-04,0.2940005648736683
2021-11-05,0.44749317866864047
2021-11-08,0.5795082841006565
2021-11-09,0.5995026749153372
2021-11-10,0.2940153428685921
2021-11-11,0.6625729866711829
2021-11-12,0.6547258930842883
2021-11-15,0.26251602851605327
2021-11-16,0.8444863491501149
2021-11-17,0.028485846362189093
2021-11-18,0.8623667154618548
2021-11-19,0.8661507687245393
2021-11-22,0.24675939616175135
2021-11-23,0.24146752702484164
2021-11-24,0.23698299022940716
2021-11-26,0.6412976333067828
2021-11-29,0.21519197050761818
2021-11-30,0.7128008045036154
2021-12-01,0.4807602006288967
2021-12-02,0.48029306551506856
2021-12-03,0.24905237676859748
2021-12-06,0.7494382197595808
2021-12-07,0.7659235499974706
2021-12-08,0.7307320294164548
2021-12-09,0.7663575297512306
2021-12-10,0.018994070710109057
2021-12-13,0.33430535342710677
2021-12-14,0.28062827235826227
2021-12-15,0.49602906677997183
2021-12-16,1.0209177278940818
2021-12-17,0.7605294722334826
2021-12-20,0.6721433930348173
2021-12-21,0.3845894755693884
2021-12-22,0.4443931660946827
2021-12-23,0.9153649793406373
2021-12-27,1.095331523723324
2021-12-28,0.3120431635065142
2021-12-29,0.8264943713541211
2021-12-30,0.7183103032273142
2021-12-31,0.6926632903955028
